== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
[[en:lexicon:greek-numbers-1001|1001-2000]] - 
[[en:lexicon:greek-numbers-2001|2001-3000]] - 
[[en:lexicon:greek-numbers-3001|3001-4000]] - 
[[en:lexicon:greek-numbers-4001|4001-5000]] - 
[[en:lexicon:greek-numbers-5001|5001-5624]]
----

===== Strongs Greek Index: 1 - 1000 =====

  * [[en:lexicon:g1|G1]]
  * [[en:lexicon:g2|G2]]
  * [[en:lexicon:g3|G3]]
  * [[en:lexicon:g4|G4]]
  * [[en:lexicon:g5|G5]]
  * [[en:lexicon:g6|G6]]
  * [[en:lexicon:g7|G7]]
  * [[en:lexicon:g8|G8]]
  * [[en:lexicon:g9|G9]]
  * [[en:lexicon:g10|G10]]
  * [[en:lexicon:g11|G11]]
  * [[en:lexicon:g12|G12]]
  * [[en:lexicon:g13|G13]]
  * [[en:lexicon:g14|G14]]
  * [[en:lexicon:g15|G15]]
  * [[en:lexicon:g16|G16]]
  * [[en:lexicon:g17|G17]]
  * [[en:lexicon:g18|G18]]
  * [[en:lexicon:g19|G19]]
  * [[en:lexicon:g20|G20]]
  * [[en:lexicon:g21|G21]]
  * [[en:lexicon:g22|G22]]
  * [[en:lexicon:g23|G23]]
  * [[en:lexicon:g24|G24]]
  * [[en:lexicon:g25|G25]]
  * [[en:lexicon:g26|G26]]
  * [[en:lexicon:g27|G27]]
  * [[en:lexicon:g28|G28]]
  * [[en:lexicon:g29|G29]]
  * [[en:lexicon:g30|G30]]
  * [[en:lexicon:g31|G31]]
  * [[en:lexicon:g32|G32]]
  * [[en:lexicon:g33|G33]]
  * [[en:lexicon:g34|G34]]
  * [[en:lexicon:g35|G35]]
  * [[en:lexicon:g36|G36]]
  * [[en:lexicon:g37|G37]]
  * [[en:lexicon:g38|G38]]
  * [[en:lexicon:g39|G39]]
  * [[en:lexicon:g40|G40]]
  * [[en:lexicon:g41|G41]]
  * [[en:lexicon:g42|G42]]
  * [[en:lexicon:g43|G43]]
  * [[en:lexicon:g44|G44]]
  * [[en:lexicon:g45|G45]]
  * [[en:lexicon:g46|G46]]
  * [[en:lexicon:g47|G47]]
  * [[en:lexicon:g48|G48]]
  * [[en:lexicon:g49|G49]]
  * [[en:lexicon:g50|G50]]
  * [[en:lexicon:g51|G51]]
  * [[en:lexicon:g52|G52]]
  * [[en:lexicon:g53|G53]]
  * [[en:lexicon:g54|G54]]
  * [[en:lexicon:g55|G55]]
  * [[en:lexicon:g56|G56]]
  * [[en:lexicon:g57|G57]]
  * [[en:lexicon:g58|G58]]
  * [[en:lexicon:g59|G59]]
  * [[en:lexicon:g60|G60]]
  * [[en:lexicon:g61|G61]]
  * [[en:lexicon:g62|G62]]
  * [[en:lexicon:g63|G63]]
  * [[en:lexicon:g64|G64]]
  * [[en:lexicon:g65|G65]]
  * [[en:lexicon:g66|G66]]
  * [[en:lexicon:g67|G67]]
  * [[en:lexicon:g68|G68]]
  * [[en:lexicon:g69|G69]]
  * [[en:lexicon:g70|G70]]
  * [[en:lexicon:g71|G71]]
  * [[en:lexicon:g72|G72]]
  * [[en:lexicon:g73|G73]]
  * [[en:lexicon:g74|G74]]
  * [[en:lexicon:g75|G75]]
  * [[en:lexicon:g76|G76]]
  * [[en:lexicon:g77|G77]]
  * [[en:lexicon:g78|G78]]
  * [[en:lexicon:g79|G79]]
  * [[en:lexicon:g80|G80]]
  * [[en:lexicon:g81|G81]]
  * [[en:lexicon:g82|G82]]
  * [[en:lexicon:g83|G83]]
  * [[en:lexicon:g84|G84]]
  * [[en:lexicon:g85|G85]]
  * [[en:lexicon:g86|G86]]
  * [[en:lexicon:g87|G87]]
  * [[en:lexicon:g88|G88]]
  * [[en:lexicon:g89|G89]]
  * [[en:lexicon:g90|G90]]
  * [[en:lexicon:g91|G91]]
  * [[en:lexicon:g92|G92]]
  * [[en:lexicon:g93|G93]]
  * [[en:lexicon:g94|G94]]
  * [[en:lexicon:g95|G95]]
  * [[en:lexicon:g96|G96]]
  * [[en:lexicon:g97|G97]]
  * [[en:lexicon:g98|G98]]
  * [[en:lexicon:g99|G99]]
  * [[en:lexicon:g100|G100]]
  * [[en:lexicon:g101|G101]]
  * [[en:lexicon:g102|G102]]
  * [[en:lexicon:g103|G103]]
  * [[en:lexicon:g104|G104]]
  * [[en:lexicon:g105|G105]]
  * [[en:lexicon:g106|G106]]
  * [[en:lexicon:g107|G107]]
  * [[en:lexicon:g108|G108]]
  * [[en:lexicon:g109|G109]]
  * [[en:lexicon:g110|G110]]
  * [[en:lexicon:g111|G111]]
  * [[en:lexicon:g112|G112]]
  * [[en:lexicon:g113|G113]]
  * [[en:lexicon:g114|G114]]
  * [[en:lexicon:g115|G115]]
  * [[en:lexicon:g116|G116]]
  * [[en:lexicon:g117|G117]]
  * [[en:lexicon:g118|G118]]
  * [[en:lexicon:g119|G119]]
  * [[en:lexicon:g120|G120]]
  * [[en:lexicon:g121|G121]]
  * [[en:lexicon:g122|G122]]
  * [[en:lexicon:g123|G123]]
  * [[en:lexicon:g124|G124]]
  * [[en:lexicon:g125|G125]]
  * [[en:lexicon:g126|G126]]
  * [[en:lexicon:g127|G127]]
  * [[en:lexicon:g128|G128]]
  * [[en:lexicon:g129|G129]]
  * [[en:lexicon:g130|G130]]
  * [[en:lexicon:g131|G131]]
  * [[en:lexicon:g132|G132]]
  * [[en:lexicon:g133|G133]]
  * [[en:lexicon:g134|G134]]
  * [[en:lexicon:g135|G135]]
  * [[en:lexicon:g136|G136]]
  * [[en:lexicon:g137|G137]]
  * [[en:lexicon:g138|G138]]
  * [[en:lexicon:g139|G139]]
  * [[en:lexicon:g140|G140]]
  * [[en:lexicon:g141|G141]]
  * [[en:lexicon:g142|G142]]
  * [[en:lexicon:g143|G143]]
  * [[en:lexicon:g144|G144]]
  * [[en:lexicon:g145|G145]]
  * [[en:lexicon:g146|G146]]
  * [[en:lexicon:g147|G147]]
  * [[en:lexicon:g148|G148]]
  * [[en:lexicon:g149|G149]]
  * [[en:lexicon:g150|G150]]
  * [[en:lexicon:g151|G151]]
  * [[en:lexicon:g152|G152]]
  * [[en:lexicon:g153|G153]]
  * [[en:lexicon:g154|G154]]
  * [[en:lexicon:g155|G155]]
  * [[en:lexicon:g156|G156]]
  * [[en:lexicon:g157|G157]]
  * [[en:lexicon:g158|G158]]
  * [[en:lexicon:g159|G159]]
  * [[en:lexicon:g160|G160]]
  * [[en:lexicon:g161|G161]]
  * [[en:lexicon:g162|G162]]
  * [[en:lexicon:g163|G163]]
  * [[en:lexicon:g164|G164]]
  * [[en:lexicon:g165|G165]]
  * [[en:lexicon:g166|G166]]
  * [[en:lexicon:g167|G167]]
  * [[en:lexicon:g168|G168]]
  * [[en:lexicon:g169|G169]]
  * [[en:lexicon:g170|G170]]
  * [[en:lexicon:g171|G171]]
  * [[en:lexicon:g172|G172]]
  * [[en:lexicon:g173|G173]]
  * [[en:lexicon:g174|G174]]
  * [[en:lexicon:g175|G175]]
  * [[en:lexicon:g176|G176]]
  * [[en:lexicon:g177|G177]]
  * [[en:lexicon:g178|G178]]
  * [[en:lexicon:g179|G179]]
  * [[en:lexicon:g180|G180]]
  * [[en:lexicon:g181|G181]]
  * [[en:lexicon:g182|G182]]
  * [[en:lexicon:g183|G183]]
  * [[en:lexicon:g184|G184]]
  * [[en:lexicon:g185|G185]]
  * [[en:lexicon:g186|G186]]
  * [[en:lexicon:g187|G187]]
  * [[en:lexicon:g188|G188]]
  * [[en:lexicon:g189|G189]]
  * [[en:lexicon:g190|G190]]
  * [[en:lexicon:g191|G191]]
  * [[en:lexicon:g192|G192]]
  * [[en:lexicon:g193|G193]]
  * [[en:lexicon:g194|G194]]
  * [[en:lexicon:g195|G195]]
  * [[en:lexicon:g196|G196]]
  * [[en:lexicon:g197|G197]]
  * [[en:lexicon:g198|G198]]
  * [[en:lexicon:g199|G199]]
  * [[en:lexicon:g200|G200]]
  * [[en:lexicon:g201|G201]]
  * [[en:lexicon:g202|G202]]
  * [[en:lexicon:g203|G203]]
  * [[en:lexicon:g204|G204]]
  * [[en:lexicon:g205|G205]]
  * [[en:lexicon:g206|G206]]
  * [[en:lexicon:g207|G207]]
