== Navigation ==
[[en:lexicon:hebrew-numbers-1|1-1000]] - 
[[en:lexicon:hebrew-numbers-1001|1001-2000]] - 
[[en:lexicon:hebrew-numbers-2001|2001-3000]] - 
[[en:lexicon:hebrew-numbers-3001|3001-4000]] - 
[[en:lexicon:hebrew-numbers-4001|4001-5000]] - 
[[en:lexicon:hebrew-numbers-5001|5001-6000]] -
[[en:lexicon:hebrew-numbers-6001|6001-7000]] -
[[en:lexicon:hebrew-numbers-7001|7001-8000]] -
[[en:lexicon:hebrew-numbers-8001|8001-8674]]
----

===== Strongs Hebrew Index: 4001 - 5000 =====

  - [[en:lexicon:h4001|H4001]]
  - [[en:lexicon:h4002|H4002]]
  - [[en:lexicon:h4003|H4003]]
  - [[en:lexicon:h4004|H4004]]
  - [[en:lexicon:h4005|H4005]]
  - [[en:lexicon:h4006|H4006]]
  - [[en:lexicon:h4007|H4007]]
  - [[en:lexicon:h4008|H4008]]
  - [[en:lexicon:h4009|H4009]]
  - [[en:lexicon:h4010|H4010]]
  - [[en:lexicon:h4011|H4011]]
  - [[en:lexicon:h4012|H4012]]
  - [[en:lexicon:h4013|H4013]]
  - [[en:lexicon:h4014|H4014]]
  - [[en:lexicon:h4015|H4015]]
  - [[en:lexicon:h4016|H4016]]
  - [[en:lexicon:h4017|H4017]]
  - [[en:lexicon:h4018|H4018]]
  - [[en:lexicon:h4019|H4019]]
  - [[en:lexicon:h4020|H4020]]
  - [[en:lexicon:h4021|H4021]]
  - [[en:lexicon:h4022|H4022]]
  - [[en:lexicon:h4023|H4023]]
  - [[en:lexicon:h4024|H4024]]
  - [[en:lexicon:h4025|H4025]]
  - [[en:lexicon:h4026|H4026]]
  - [[en:lexicon:h4027|H4027]]
  - [[en:lexicon:h4028|H4028]]
  - [[en:lexicon:h4029|H4029]]
  - [[en:lexicon:h4030|H4030]]
  - [[en:lexicon:h4031|H4031]]
  - [[en:lexicon:h4032|H4032]]
  - [[en:lexicon:h4033|H4033]]
  - [[en:lexicon:h4034|H4034]]
  - [[en:lexicon:h4035|H4035]]
  - [[en:lexicon:h4036|H4036]]
  - [[en:lexicon:h4037|H4037]]
  - [[en:lexicon:h4038|H4038]]
  - [[en:lexicon:h4039|H4039]]
