== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
[[en:lexicon:greek-numbers-1001|1001-2000]] - 
[[en:lexicon:greek-numbers-2001|2001-3000]] - 
[[en:lexicon:greek-numbers-3001|3001-4000]] - 
[[en:lexicon:greek-numbers-4001|4001-5000]] - 
[[en:lexicon:greek-numbers-5001|5001-5624]]
----

===== Strongs Greek Index: 1001 - 2000 =====

  - [[en:lexicon:g1001|G1001]]
  - [[en:lexicon:g1002|G1002]]
  - [[en:lexicon:g1003|G1003]]
  - [[en:lexicon:g1004|G1004]]
  - [[en:lexicon:g1005|G1005]]
  - [[en:lexicon:g1006|G1006]]
  - [[en:lexicon:g1007|G1007]]
  - [[en:lexicon:g1008|G1008]]
  - [[en:lexicon:g1009|G1009]]
  - [[en:lexicon:g1010|G1010]]
  - [[en:lexicon:g1011|G1011]]
  - [[en:lexicon:g1012|G1012]]
  - [[en:lexicon:g1013|G1013]]
  - [[en:lexicon:g1014|G1014]]
  - [[en:lexicon:g1015|G1015]]
  - [[en:lexicon:g1016|G1016]]
  - [[en:lexicon:g1017|G1017]]
  - [[en:lexicon:g1018|G1018]]
  - [[en:lexicon:g1019|G1019]]
  - [[en:lexicon:g1020|G1020]]
  - [[en:lexicon:g1021|G1021]]
  - [[en:lexicon:g1022|G1022]]
  - [[en:lexicon:g1023|G1023]]
  - [[en:lexicon:g1024|G1024]]
  - [[en:lexicon:g1025|G1025]]
  - [[en:lexicon:g1026|G1026]]
  - [[en:lexicon:g1027|G1027]]
  - [[en:lexicon:g1028|G1028]]
  - [[en:lexicon:g1029|G1029]]
  - [[en:lexicon:g1030|G1030]]
  - [[en:lexicon:g1031|G1031]]
  - [[en:lexicon:g1032|G1032]]
  - [[en:lexicon:g1033|G1033]]
  - [[en:lexicon:g1034|G1034]]
  - [[en:lexicon:g1035|G1035]]
  - [[en:lexicon:g1036|G1036]]
  - [[en:lexicon:g1037|G1037]]
  - [[en:lexicon:g1038|G1038]]
  - [[en:lexicon:g1039|G1039]]
  - [[en:lexicon:g1040|G1040]]
  - [[en:lexicon:g1041|G1041]]
  - [[en:lexicon:g1042|G1042]]
  - [[en:lexicon:g1043|G1043]]
  - [[en:lexicon:g1044|G1044]]
  - [[en:lexicon:g1045|G1045]]
  - [[en:lexicon:g1046|G1046]]
  - [[en:lexicon:g1047|G1047]]
  - [[en:lexicon:g1048|G1048]]
  - [[en:lexicon:g1049|G1049]]
  - [[en:lexicon:g1050|G1050]]
  - [[en:lexicon:g1051|G1051]]
  - [[en:lexicon:g1052|G1052]]
  - [[en:lexicon:g1053|G1053]]
  - [[en:lexicon:g1054|G1054]]
  - [[en:lexicon:g1055|G1055]]
  - [[en:lexicon:g1056|G1056]]
  - [[en:lexicon:g1057|G1057]]
  - [[en:lexicon:g1058|G1058]]
  - [[en:lexicon:g1059|G1059]]
  - [[en:lexicon:g1060|G1060]]
  - [[en:lexicon:g1061|G1061]]
  - [[en:lexicon:g1062|G1062]]
  - [[en:lexicon:g1063|G1063]]
  - [[en:lexicon:g1064|G1064]]
  - [[en:lexicon:g1065|G1065]]
  - [[en:lexicon:g1066|G1066]]
  - [[en:lexicon:g1067|G1067]]
  - [[en:lexicon:g1068|G1068]]
  - [[en:lexicon:g1069|G1069]]
  - [[en:lexicon:g1070|G1070]]
  - [[en:lexicon:g1071|G1071]]
  - [[en:lexicon:g1072|G1072]]
  - [[en:lexicon:g1073|G1073]]
  - [[en:lexicon:g1074|G1074]]
  - [[en:lexicon:g1075|G1075]]
  - [[en:lexicon:g1076|G1076]]
  - [[en:lexicon:g1077|G1077]]
  - [[en:lexicon:g1078|G1078]]
  - [[en:lexicon:g1079|G1079]]
  - [[en:lexicon:g1080|G1080]]
  - [[en:lexicon:g1081|G1081]]
  - [[en:lexicon:g1082|G1082]]
  - [[en:lexicon:g1083|G1083]]
  - [[en:lexicon:g1084|G1084]]
  - [[en:lexicon:g1085|G1085]]
  - [[en:lexicon:g1086|G1086]]
  - [[en:lexicon:g1087|G1087]]
  - [[en:lexicon:g1088|G1088]]
  - [[en:lexicon:g1089|G1089]]
  - [[en:lexicon:g1090|G1090]]
  - [[en:lexicon:g1091|G1091]]
  - [[en:lexicon:g1092|G1092]]
  - [[en:lexicon:g1093|G1093]]
  - [[en:lexicon:g1094|G1094]]
  - [[en:lexicon:g1095|G1095]]
  - [[en:lexicon:g1096|G1096]]
  - [[en:lexicon:g1097|G1097]]
  - [[en:lexicon:g1098|G1098]]
  - [[en:lexicon:g1099|G1099]]
  - [[en:lexicon:g1100|G1100]]
  - [[en:lexicon:g1101|G1101]]
  - [[en:lexicon:g1102|G1102]]
  - [[en:lexicon:g1103|G1103]]
  - [[en:lexicon:g1104|G1104]]
  - [[en:lexicon:g1105|G1105]]
  - [[en:lexicon:g1106|G1106]]
  - [[en:lexicon:g1107|G1107]]
  - [[en:lexicon:g1108|G1108]]
  - [[en:lexicon:g1109|G1109]]
  - [[en:lexicon:g1110|G1110]]
  - [[en:lexicon:g1111|G1111]]
  - [[en:lexicon:g1112|G1112]]
  - [[en:lexicon:g1113|G1113]]
  - [[en:lexicon:g1114|G1114]]
  - [[en:lexicon:g1115|G1115]]
  - [[en:lexicon:g1116|G1116]]
  - [[en:lexicon:g1117|G1117]]
  - [[en:lexicon:g1118|G1118]]
  - [[en:lexicon:g1119|G1119]]
  - [[en:lexicon:g1120|G1120]]
  - [[en:lexicon:g1121|G1121]]
  - [[en:lexicon:g1122|G1122]]
  - [[en:lexicon:g1123|G1123]]
  - [[en:lexicon:g1124|G1124]]
  - [[en:lexicon:g1125|G1125]]
  - [[en:lexicon:g1126|G1126]]
  - [[en:lexicon:g1127|G1127]]
  - [[en:lexicon:g1128|G1128]]
  - [[en:lexicon:g1129|G1129]]
  - [[en:lexicon:g1130|G1130]]
  - [[en:lexicon:g1131|G1131]]
  - [[en:lexicon:g1132|G1132]]
  - [[en:lexicon:g1133|G1133]]
  - [[en:lexicon:g1134|G1134]]
  - [[en:lexicon:g1135|G1135]]
  - [[en:lexicon:g1136|G1136]]
  - [[en:lexicon:g1137|G1137]]
  - [[en:lexicon:g1138|G1138]]
  - [[en:lexicon:g1139|G1139]]
  - [[en:lexicon:g1140|G1140]]
  - [[en:lexicon:g1141|G1141]]
  - [[en:lexicon:g1142|G1142]]
  - [[en:lexicon:g1143|G1143]]
  - [[en:lexicon:g1144|G1144]]
  - [[en:lexicon:g1145|G1145]]
  - [[en:lexicon:g1146|G1146]]
  - [[en:lexicon:g1147|G1147]]
  - [[en:lexicon:g1148|G1148]]
  - [[en:lexicon:g1149|G1149]]
  - [[en:lexicon:g1150|G1150]]
  - [[en:lexicon:g1151|G1151]]
  - [[en:lexicon:g1152|G1152]]
  - [[en:lexicon:g1153|G1153]]
  - [[en:lexicon:g1154|G1154]]
  - [[en:lexicon:g1155|G1155]]
  - [[en:lexicon:g1156|G1156]]
  - [[en:lexicon:g1157|G1157]]
  - [[en:lexicon:g1158|G1158]]
  - [[en:lexicon:g1159|G1159]]
  - [[en:lexicon:g1160|G1160]]
  - [[en:lexicon:g1161|G1161]]
  - [[en:lexicon:g1162|G1162]]
  - [[en:lexicon:g1163|G1163]]
  - [[en:lexicon:g1164|G1164]]
  - [[en:lexicon:g1165|G1165]]
  - [[en:lexicon:g1166|G1166]]
  - [[en:lexicon:g1167|G1167]]
  - [[en:lexicon:g1168|G1168]]
  - [[en:lexicon:g1169|G1169]]
  - [[en:lexicon:g1170|G1170]]
  - [[en:lexicon:g1171|G1171]]
  - [[en:lexicon:g1172|G1172]]
  - [[en:lexicon:g1173|G1173]]
  - [[en:lexicon:g1174|G1174]]
  - [[en:lexicon:g1175|G1175]]
  - [[en:lexicon:g1176|G1176]]
  - [[en:lexicon:g1177|G1177]]
  - [[en:lexicon:g1178|G1178]]
  - [[en:lexicon:g1179|G1179]]
  - [[en:lexicon:g1180|G1180]]
  - [[en:lexicon:g1181|G1181]]
  - [[en:lexicon:g1182|G1182]]
  - [[en:lexicon:g1183|G1183]]
  - [[en:lexicon:g1184|G1184]]
  - [[en:lexicon:g1185|G1185]]
  - [[en:lexicon:g1186|G1186]]
  - [[en:lexicon:g1187|G1187]]
  - [[en:lexicon:g1188|G1188]]
