== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
[[en:lexicon:greek-numbers-1001|1001-2000]] - 
[[en:lexicon:greek-numbers-2001|2001-3000]] - 
[[en:lexicon:greek-numbers-3001|3001-4000]] - 
[[en:lexicon:greek-numbers-4001|4001-5000]] - 
[[en:lexicon:greek-numbers-5001|5001-5624]]
----

===== Strongs Greek Index: 2001 - 3000 =====

  - [[en:lexicon:g2001|G2001]]
  - [[en:lexicon:g2002|G2002]]
  - [[en:lexicon:g2003|G2003]]
  - [[en:lexicon:g2004|G2004]]
  - [[en:lexicon:g2005|G2005]]
  - [[en:lexicon:g2006|G2006]]
  - [[en:lexicon:g2007|G2007]]
  - [[en:lexicon:g2008|G2008]]
  - [[en:lexicon:g2009|G2009]]
  - [[en:lexicon:g2010|G2010]]
  - [[en:lexicon:g2011|G2011]]
  - [[en:lexicon:g2012|G2012]]
  - [[en:lexicon:g2013|G2013]]
  - [[en:lexicon:g2014|G2014]]
  - [[en:lexicon:g2015|G2015]]
  - [[en:lexicon:g2016|G2016]]
  - [[en:lexicon:g2017|G2017]]
  - [[en:lexicon:g2018|G2018]]
  - [[en:lexicon:g2019|G2019]]
  - [[en:lexicon:g2020|G2020]]
  - [[en:lexicon:g2021|G2021]]
  - [[en:lexicon:g2022|G2022]]
  - [[en:lexicon:g2023|G2023]]
  - [[en:lexicon:g2024|G2024]]
  - [[en:lexicon:g2025|G2025]]
  - [[en:lexicon:g2026|G2026]]
  - [[en:lexicon:g2027|G2027]]
  - [[en:lexicon:g2028|G2028]]
  - [[en:lexicon:g2029|G2029]]
  - [[en:lexicon:g2030|G2030]]
  - [[en:lexicon:g2031|G2031]]
  - [[en:lexicon:g2032|G2032]]
  - [[en:lexicon:g2033|G2033]]
  - [[en:lexicon:g2034|G2034]]
  - [[en:lexicon:g2035|G2035]]
  - [[en:lexicon:g2036|G2036]]
  - [[en:lexicon:g2037|G2037]]
  - [[en:lexicon:g2038|G2038]]
  - [[en:lexicon:g2039|G2039]]
  - [[en:lexicon:g2040|G2040]]
  - [[en:lexicon:g2041|G2041]]
  - [[en:lexicon:g2042|G2042]]
  - [[en:lexicon:g2043|G2043]]
  - [[en:lexicon:g2044|G2044]]
  - [[en:lexicon:g2045|G2045]]
  - [[en:lexicon:g2046|G2046]]
  - [[en:lexicon:g2047|G2047]]
  - [[en:lexicon:g2048|G2048]]
  - [[en:lexicon:g2049|G2049]]
  - [[en:lexicon:g2050|G2050]]
  - [[en:lexicon:g2051|G2051]]
  - [[en:lexicon:g2052|G2052]]
  - [[en:lexicon:g2053|G2053]]
  - [[en:lexicon:g2054|G2054]]
  - [[en:lexicon:g2055|G2055]]
  - [[en:lexicon:g2056|G2056]]
  - [[en:lexicon:g2057|G2057]]
  - [[en:lexicon:g2058|G2058]]
  - [[en:lexicon:g2059|G2059]]
  - [[en:lexicon:g2060|G2060]]
  - [[en:lexicon:g2061|G2061]]
  - [[en:lexicon:g2062|G2062]]
  - [[en:lexicon:g2063|G2063]]
  - [[en:lexicon:g2064|G2064]]
  - [[en:lexicon:g2065|G2065]]
  - [[en:lexicon:g2066|G2066]]
  - [[en:lexicon:g2067|G2067]]
  - [[en:lexicon:g2068|G2068]]
  - [[en:lexicon:g2069|G2069]]
  - [[en:lexicon:g2070|G2070]]
  - [[en:lexicon:g2071|G2071]]
  - [[en:lexicon:g2072|G2072]]
  - [[en:lexicon:g2073|G2073]]
  - [[en:lexicon:g2074|G2074]]
  - [[en:lexicon:g2075|G2075]]
  - [[en:lexicon:g2076|G2076]]
  - [[en:lexicon:g2077|G2077]]
  - [[en:lexicon:g2078|G2078]]
  - [[en:lexicon:g2079|G2079]]
  - [[en:lexicon:g2080|G2080]]
  - [[en:lexicon:g2081|G2081]]
  - [[en:lexicon:g2082|G2082]]
  - [[en:lexicon:g2083|G2083]]
  - [[en:lexicon:g2084|G2084]]
  - [[en:lexicon:g2085|G2085]]
  - [[en:lexicon:g2086|G2086]]
  - [[en:lexicon:g2087|G2087]]
  - [[en:lexicon:g2088|G2088]]
  - [[en:lexicon:g2089|G2089]]
  - [[en:lexicon:g2090|G2090]]
  - [[en:lexicon:g2091|G2091]]
  - [[en:lexicon:g2092|G2092]]
  - [[en:lexicon:g2093|G2093]]
  - [[en:lexicon:g2094|G2094]]
  - [[en:lexicon:g2095|G2095]]
  - [[en:lexicon:g2096|G2096]]
  - [[en:lexicon:g2097|G2097]]
  - [[en:lexicon:g2098|G2098]]
  - [[en:lexicon:g2099|G2099]]
  - [[en:lexicon:g2100|G2100]]
  - [[en:lexicon:g2101|G2101]]
  - [[en:lexicon:g2102|G2102]]
  - [[en:lexicon:g2103|G2103]]
  - [[en:lexicon:g2104|G2104]]
  - [[en:lexicon:g2105|G2105]]
  - [[en:lexicon:g2106|G2106]]
  - [[en:lexicon:g2107|G2107]]
  - [[en:lexicon:g2108|G2108]]
  - [[en:lexicon:g2109|G2109]]
  - [[en:lexicon:g2110|G2110]]
  - [[en:lexicon:g2111|G2111]]
  - [[en:lexicon:g2112|G2112]]
  - [[en:lexicon:g2113|G2113]]
  - [[en:lexicon:g2114|G2114]]
  - [[en:lexicon:g2115|G2115]]
  - [[en:lexicon:g2116|G2116]]
  - [[en:lexicon:g2117|G2117]]
  - [[en:lexicon:g2118|G2118]]
  - [[en:lexicon:g2119|G2119]]
  - [[en:lexicon:g2120|G2120]]
  - [[en:lexicon:g2121|G2121]]
  - [[en:lexicon:g2122|G2122]]
  - [[en:lexicon:g2123|G2123]]
  - [[en:lexicon:g2124|G2124]]
  - [[en:lexicon:g2125|G2125]]
  - [[en:lexicon:g2126|G2126]]
  - [[en:lexicon:g2127|G2127]]
  - [[en:lexicon:g2128|G2128]]
  - [[en:lexicon:g2129|G2129]]
  - [[en:lexicon:g2130|G2130]]
  - [[en:lexicon:g2131|G2131]]
  - [[en:lexicon:g2132|G2132]]
  - [[en:lexicon:g2133|G2133]]
  - [[en:lexicon:g2134|G2134]]
  - [[en:lexicon:g2135|G2135]]
  - [[en:lexicon:g2136|G2136]]
  - [[en:lexicon:g2137|G2137]]
  - [[en:lexicon:g2138|G2138]]
  - [[en:lexicon:g2139|G2139]]
  - [[en:lexicon:g2140|G2140]]
  - [[en:lexicon:g2141|G2141]]
  - [[en:lexicon:g2142|G2142]]
  - [[en:lexicon:g2143|G2143]]
  - [[en:lexicon:g2144|G2144]]
  - [[en:lexicon:g2145|G2145]]
  - [[en:lexicon:g2146|G2146]]
  - [[en:lexicon:g2147|G2147]]
  - [[en:lexicon:g2148|G2148]]
  - [[en:lexicon:g2149|G2149]]
  - [[en:lexicon:g2150|G2150]]
  - [[en:lexicon:g2151|G2151]]
  - [[en:lexicon:g2152|G2152]]
  - [[en:lexicon:g2153|G2153]]
  - [[en:lexicon:g2154|G2154]]
  - [[en:lexicon:g2155|G2155]]
  - [[en:lexicon:g2156|G2156]]
  - [[en:lexicon:g2157|G2157]]
  - [[en:lexicon:g2158|G2158]]
  - [[en:lexicon:g2159|G2159]]
  - [[en:lexicon:g2160|G2160]]
  - [[en:lexicon:g2161|G2161]]
  - [[en:lexicon:g2162|G2162]]
  - [[en:lexicon:g2163|G2163]]
  - [[en:lexicon:g2164|G2164]]
  - [[en:lexicon:g2165|G2165]]
  - [[en:lexicon:g2166|G2166]]
  - [[en:lexicon:g2167|G2167]]
  - [[en:lexicon:g2168|G2168]]
  - [[en:lexicon:g2169|G2169]]
  - [[en:lexicon:g2170|G2170]]
  - [[en:lexicon:g2171|G2171]]
  - [[en:lexicon:g2172|G2172]]
  - [[en:lexicon:g2173|G2173]]
  - [[en:lexicon:g2174|G2174]]
  - [[en:lexicon:g2175|G2175]]
  - [[en:lexicon:g2176|G2176]]
  - [[en:lexicon:g2177|G2177]]
  - [[en:lexicon:g2178|G2178]]
  - [[en:lexicon:g2179|G2179]]
  - [[en:lexicon:g2180|G2180]]
  - [[en:lexicon:g2181|G2181]]
  - [[en:lexicon:g2182|G2182]]
  - [[en:lexicon:g2183|G2183]]
  - [[en:lexicon:g2184|G2184]]
  - [[en:lexicon:g2185|G2185]]
  - [[en:lexicon:g2186|G2186]]
  - [[en:lexicon:g2187|G2187]]
  - [[en:lexicon:g2188|G2188]]
